"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# load libraries ----"
"0","library(Metrics)"
"0","library(spatstat)"
"2","Loading required package: spatstat.data
"
"2","Loading required package: nlme
"
"2","Loading required package: rpart
"
"2","
spatstat 1.63-3       (nickname: ‘Wet paint’) 
For an introduction to spatstat, type ‘beginner’ 

"
"2","
Attaching package: ‘spatstat’

"
"2","The following object is masked from ‘package:Metrics’:

    auc

"
"0","library(sp)"
"0","library(raster)"
"2","
Attaching package: ‘raster’

"
"2","The following objects are masked from ‘package:spatstat’:

    area, rotate, shift

"
"2","The following object is masked from ‘package:nlme’:

    getData

"
"0","library(geoR)"
"1","'RandomFieldsUtils' will use OMP
"
"1","'RandomFields' will use OMP
"
"2","--------------------------------------------------------------
 Analysis of Geostatistical Data
 For an Introduction to geoR go to http://www.leg.ufpr.br/geoR
 geoR version 1.8-1 (built on 2020-02-08) is now loaded
--------------------------------------------------------------

"
"0","library(gtools)"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘lme4’

"
"2","The following object is masked from ‘package:raster’:

    getData

"
"2","The following object is masked from ‘package:nlme’:

    lmList

"
"0","library(leaflet)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(oro.nifti)"
"2","oro.nifti 0.10.1
"
"2","
Attaching package: ‘oro.nifti’

"
"2","The following objects are masked from ‘package:raster’:

    origin, origin<-, overlay

"
"0","library(tidyverse)"
"2","Registered S3 method overwritten by 'cli':
  method     from    
  print.boxx spatstat
"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.3.0     [32m✓[37m [34mpurrr  [37m 0.3.3
[32m✓[37m [34mtibble [37m 3.0.0     [32m✓[37m [34mdplyr  [37m 0.8.5
[32m✓[37m [34mtidyr  [37m 1.0.2     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 1.3.1     [32m✓[37m [34mforcats[37m 0.5.0[39m
"
"2","[37m── [1mConflicts[22m ────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32mcollapse()[37m masks [34mnlme[37m::collapse()
[31mx[37m [34mtidyr[37m::[32mexpand()[37m   masks [34mMatrix[37m::expand()
[31mx[37m [34mtidyr[37m::[32mextract()[37m  masks [34mraster[37m::extract()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m   masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m      masks [34mstats[37m::lag()
[31mx[37m [34mtidyr[37m::[32mpack()[37m     masks [34mMatrix[37m::pack()
[31mx[37m [34mdplyr[37m::[32mselect()[37m   masks [34mraster[37m::select()
[31mx[37m [34mdplyr[37m::[32mslice()[37m    masks [34moro.nifti[37m::slice()
[31mx[37m [34mtidyr[37m::[32munpack()[37m   masks [34mMatrix[37m::unpack()[39m
"
"0","# global options ----"
"0","par(mar=c(1,1,1,1)) # ensures figure margins are not too large"
"0",""
