"0","# First calculate the local Moran's I around each point based on row standardized weights where k = 1"
"0","I <- ETH_malaria_data$log_odds %>% localmoran(weights) # ""spdep"" package"
"0",""
"0","# Print 'LISA' for each point"
"0","Coef <- I %>% as.data.frame(row.names=row.names(coords), check.names=FALSE) %>% printCoefmat()"
"1","   "
"1","         Ii"
"1","       E.Ii"
"1","     Var.Ii"
"1","    Z.Ii"
"1"," Pr(z > 0)"
"1","    "
"1","
1  "
"1","  0.0173397"
"1"," -0.0049505"
"1","  0.1085058"
"1","  0.0677"
"1","   0.47302"
"1","    "
"1","
2  "
"1","  0.0258857"
"1"," -0.0049505"
"1","  0.2959095"
"1","  0.0567"
"1","   0.47740"
"1","    "
"1","
3  "
"1","  0.0924392"
"1"," -0.0049505"
"1","  0.2209480"
"1","  0.2072"
"1","   0.41793"
"1","    "
"1","
4  "
"1","  0.0924392"
"1"," -0.0049505"
"1","  0.2959095"
"1","  0.1790"
"1","   0.42896"
"1","    "
"1","
5  "
"1"," -0.8178867"
"1"," -0.0049505"
"1","  0.2959095"
"1"," -1.4944"
"1","   0.93247"
"1","    "
"1","
6  "
"1"," -0.0490740"
"1"," -0.0049505"
"1","  0.2209480"
"1"," -0.0939"
"1","   0.53739"
"1","    "
"1","
7  "
"1","  0.0478376"
"1"," -0.0049505"
"1","  0.0960122"
"1","  0.1704"
"1","   0.43236"
"1","    "
"1","
8  "
"1","  0.0510836"
"1"," -0.0049505"
"1","  0.1759711"
"1","  0.1336"
"1","   0.44687"
"1","    "
"1","
9  "
"1"," -0.0204004"
"1"," -0.0049505"
"1","  0.1085058"
"1"," -0.0469"
"1","   0.51870"
"1","    "
"1","
10 "
"1","  0.0628995"
"1"," -0.0049505"
"1","  0.1245689"
"1","  0.1922"
"1","   0.42378"
"1","    "
"1","
11 "
"1"," -0.1038433"
"1"," -0.0049505"
"1","  0.8956013"
"1"," -0.1045"
"1","   0.54161"
"1","    "
"1","
12 "
"1","  0.0066112"
"1"," -0.0049505"
"1","  0.1245689"
"1","  0.0328"
"1","   0.48693"
"1","    "
"1","
13 "
"1"," -0.1038433"
"1"," -0.0049505"
"1","  0.8956013"
"1"," -0.1045"
"1","   0.54161"
"1","    "
"1","
14 "
"1"," -0.1143389"
"1"," -0.0049505"
"1","  0.1759711"
"1"," -0.2608"
"1","   0.60286"
"1","    "
"1","
15 "
"1","  0.0924392"
"1"," -0.0049505"
"1","  0.2959095"
"1","  0.1790"
"1","   0.42896"
"1","    "
"1","
16 "
"1","  0.0599998"
"1"," -0.0049505"
"1","  0.1459865"
"1","  0.1700"
"1","   0.43251"
"1","    "
"1","
17 "
"1"," -0.0084349"
"1"," -0.0049505"
"1","  0.0960122"
"1"," -0.0112"
"1","   0.50449"
"1","    "
"1","
18 "
"1","  0.0478376"
"1"," -0.0049505"
"1","  0.0960122"
"1","  0.1704"
"1","   0.43236"
"1","    "
"1","
19 "
"1"," -0.1288262"
"1"," -0.0049505"
"1","  0.1759711"
"1"," -0.2953"
"1","   0.61612"
"1","    "
"1","
20 "
"1","  0.0066112"
"1"," -0.0049505"
"1","  0.1245689"
"1","  0.0328"
"1","   0.48693"
"1","    "
"1","
21 "
"1","  0.0235131"
"1"," -0.0049505"
